frame.jpg,pixelx,pixely
2276.jpg,"925,5","491,5"
2279.jpg,"931,5","495,5"
2280.jpg,934,498
2533.jpg,"1145,5","370,5"
2535.jpg,"1145,5",362
2538.jpg,"1143,5","352,5"
2540.jpg,1143,"350,5"
2541.jpg,"1142,5",350
2542.jpg,1142,"349,5"
2543.jpg,"1141,5","350,5"
2544.jpg,"1141,5","351,5"
2545.jpg,1141,"352,5"
2546.jpg,"1140,5","355,5"
2547.jpg,1140,358
2550.jpg,1140,"369,5"
2554.jpg,1139,393
2555.jpg,1138,"399,5"
2557.jpg,1138,415
2558.jpg,1138,424
2559.jpg,"1130,5","428,5"
2560.jpg,"1122,5",435
2561.jpg,1114,440
2562.jpg,"1107,5","445,5"
2565.jpg,"1083,5","468,5"
2567.jpg,1070,"487,5"
2568.jpg,1065,"496,5"
2570.jpg,"1052,5",500
2572.jpg,1044,"495,5"
2573.jpg,"1040,5",494
2576.jpg,1029,"493,5"
2577.jpg,"1025,5","493,5"
2579.jpg,1019,498
2582.jpg,1007,508
2583.jpg,1004,512
2584.jpg,1000,"516,5"
2586.jpg,994,"529,5"
2587.jpg,"991,5","535,5"
2588.jpg,988,"542,5"
2589.jpg,"984,5","550,5"
2591.jpg,"979,5","565,5"
2592.jpg,"978,5",564
2593.jpg,978,561
2596.jpg,977,"556,5"
2597.jpg,976,"556,5"
2599.jpg,"975,5",558
2603.jpg,"1005,5",549
2605.jpg,"1051,5",532
2606.jpg,1077,521
2608.jpg,1120,"507,5"
2609.jpg,1142,"501,5"
2611.jpg,"1184,5",494
2612.jpg,1205,"492,5"
2613.jpg,"1225,5",491
2616.jpg,"1283,5",491
2617.jpg,1303,"492,5"
2618.jpg,"1320,5",495
2619.jpg,"1337,5",499
2620.jpg,1356,503
2621.jpg,"1372,5","508,5"
2622.jpg,1388,"513,5"
2623.jpg,"1404,5",519
2624.jpg,"1419,5",527
2625.jpg,"1434,5",534
2626.jpg,"1447,5",541
2629.jpg,"1488,5","571,5"
2630.jpg,"1503,5","582,5"
2632.jpg,"1526,5",604
2633.jpg,"1538,5",613
2634.jpg,1549,"599,5"
2637.jpg,1584,566
2638.jpg,"1597,5",556
2639.jpg,"1607,5","546,5"
2641.jpg,1628,"529,5"
2643.jpg,1650,517
2644.jpg,"1659,5",510
2645.jpg,1671,"504,5"
2648.jpg,1700,494
2649.jpg,"1710,5",492
2652.jpg,"1738,5",488
2653.jpg,1748,488
2655.jpg,"1766,5",490
2658.jpg,"1793,5","496,5"
2659.jpg,"1801,5","499,5"
2661.jpg,1819,"508,5"
2662.jpg,1826,"513,5"
2663.jpg,"1834,5","519,5"
2891.jpg,1133,"364,5"
2892.jpg,1132,"359,5"
2893.jpg,"1130,5",355
2894.jpg,"1130,5","352,5"
2896.jpg,"1128,5","347,5"
2898.jpg,"1126,5","344,5"
2899.jpg,"1124,5","344,5"
2900.jpg,"1124,5","344,5"
2902.jpg,"1122,5","346,5"
2903.jpg,"1121,5",348
2904.jpg,"1120,5","349,5"
2905.jpg,1120,353
2908.jpg,"1116,5",363
2910.jpg,1117,374
2911.jpg,1116,379
2914.jpg,"1111,5",403
2915.jpg,1111,411
2917.jpg,"1108,5",429
2919.jpg,"1107,5",444
2921.jpg,"1104,5",463
2922.jpg,"1101,5",473
2923.jpg,"1100,5","484,5"
2924.jpg,1098,495
2926.jpg,1093,505
2927.jpg,"1090,5",503
2928.jpg,1087,502
2930.jpg,"1080,5",499
2931.jpg,"1078,5","499,5"
2932.jpg,1075,"500,5"
2936.jpg,1061,"507,5"
2937.jpg,"1056,5",510
2938.jpg,"1053,5",514
2941.jpg,1041,"530,5"
2943.jpg,1033,543
2944.jpg,1029,"550,5"
2945.jpg,"1023,5","559,5"
2946.jpg,"1020,5","568,5"
2947.jpg,"1016,5","576,5"
2948.jpg,1011,"586,5"
2949.jpg,1006,588
2950.jpg,1003,586
2951.jpg,"997,5",581
2952.jpg,992,579
2953.jpg,"987,5",578
2954.jpg,982,"576,5"
2957.jpg,968,577
2958.jpg,"963,5","578,5"
2959.jpg,"957,5","580,5"
2960.jpg,"953,5","581,5"
2961.jpg,"948,5",584
2963.jpg,"960,5","562,5"
2964.jpg,969,549
2965.jpg,981,534
2966.jpg,"989,5","525,5"
2967.jpg,"997,5","514,5"
2968.jpg,1006,509
2969.jpg,"1015,5",502
2970.jpg,"1022,5",497
2971.jpg,"1030,5","494,5"
2973.jpg,1044,"476,5"
2975.jpg,"1055,5",446
2976.jpg,1061,"432,5"
2977.jpg,1066,423
2978.jpg,1053,425
2979.jpg,"1041,5",430
2980.jpg,1026,"437,5"
2981.jpg,1012,443
2983.jpg,984,459
2984.jpg,968,"470,5"
2985.jpg,"954,5","480,5"
2986.jpg,942,490
2987.jpg,"929,5","500,5"
2988.jpg,913,"513,5"
2989.jpg,902,526
2990.jpg,902,"524,5"
2991.jpg,907,524
2992.jpg,915,"522,5"
2993.jpg,921,522
2994.jpg,928,522
2995.jpg,"935,5",522
2996.jpg,943,"522,5"
2998.jpg,955,519
2999.jpg,"962,5",517
3002.jpg,"980,5",516
3003.jpg,"986,5",518
3004.jpg,993,515
3005.jpg,998,"514,5"
3006.jpg,1002,"514,5"
3007.jpg,1009,"513,5"
3008.jpg,1015,"513,5"
3009.jpg,1020,"513,5"
3011.jpg,"1030,5","512,5"
3012.jpg,1035,511
3013.jpg,"1040,5","509,5"
3015.jpg,"1049,5",511
3016.jpg,"1056,5","510,5"
3019.jpg,1069,"510,5"
3020.jpg,1074,"510,5"
3021.jpg,"1078,5","510,5"
3022.jpg,"1082,5","510,5"
3023.jpg,1085,"509,5"
3024.jpg,"1090,5","508,5"
3025.jpg,"1093,5","509,5"
3026.jpg,1099,"510,5"
3027.jpg,1104,"508,5"
3028.jpg,1106,507
3030.jpg,1115,509
3031.jpg,1119,509
3032.jpg,"1122,5",507
3034.jpg,"1128,5","508,5"
3035.jpg,1132,"508,5"
3036.jpg,1135,"508,5"
3041.jpg,"1149,5","510,25"
3043.jpg,1155,"510,5"
3045.jpg,"1160,5","511,5"
3046.jpg,"1163,25","512,25"
3047.jpg,"1165,5","512,25"
3048.jpg,"1167,5","512,25"
3216.jpg,783,"418,5"
3217.jpg,"779,5",389
3218.jpg,"775,4355","364,366"
3220.jpg,"769,4818","314,7519"
3222.jpg,"763,5281","270,2977"
3223.jpg,"761,5436","248,8644"
3225.jpg,"755,9868","207,9824"
3226.jpg,"753,2084","188,1367"
3228.jpg,"748,0485","152,8115"
3229.jpg,"744,8732","136,538"
3230.jpg,"744,0794","120,6615"
3232.jpg,"739,7133","89,70232"
3237.jpg,"728,5998","25,40243"
3238.jpg,"726,2183","15,87652"
3270.jpg,"671,4443","13,49504"
3271.jpg,"670,2536","23,41786"
3272.jpg,"668,269","34,53142"
3274.jpg,"665,8875","59,14002"
3275.jpg,"663,5061","70,6505"
3276.jpg,"662,3153","83,74862"
3277.jpg,"661,9184","96,44983"
3278.jpg,"660,3308","109,548"
3282.jpg,"653,5832","173,4509"
3283.jpg,"651,9956","187,7398"
3284.jpg,"650,8049","204,0132"
3285.jpg,"649,6141","222,6681"
3286.jpg,"648,0265","240,5292"
3287.jpg,"645,2481","257,1996"
3288.jpg,"644,8512","278,6329"
3289.jpg,"644,4542","297,2878"
3292.jpg,"638,8975","355,634"
3293.jpg,"637,7067","379,0518"
3294.jpg,"635,3252","400,0882"
3295.jpg,"635,3252","420,7277"
3296.jpg,"634,9283","440,5733"
3297.jpg,"632,1499","463,5943"
3298.jpg,"631,3561","485,8214"
3299.jpg,"627,7839","510,0331"
3301.jpg,"629,3716","551,312"
3302.jpg,"648,0265","550,9151"
3303.jpg,"666,6814","548,5336"
3304.jpg,"684,1455","548,1367"
3305.jpg,"703,9912","548,1367"
3306.jpg,"722,6461","548,9305"
3309.jpg,"770,2756","557,2657"
3311.jpg,"803,6163","562,4256"
3312.jpg,"819,0959","561,2348"
3313.jpg,"834,5755","552,1058"
3314.jpg,"848,4675","543,7707"
3315.jpg,"860,7718","537,817"
3317.jpg,"888,9526","525,9096"
3318.jpg,"901,6538","522,3374"
3319.jpg,"915,9427","517,1775"
3321.jpg,"942,1389","511,2238"
3324.jpg,"979,0518","506,8578"
3326.jpg,"1003,264","503,6825"
3327.jpg,"1015,965","503,6825"
3328.jpg,"1027,872","505,2701"
3329.jpg,"1040,97","506,0639"
3330.jpg,"1051,29","507,2547"
3333.jpg,"1085,821","516,3837"
3334.jpg,"1097,332","520,7497"
3335.jpg,"1107,652","519,1621"
3336.jpg,"1117,574","513,2084"
3337.jpg,"1127,1","507,2547"
3338.jpg,"1136,229","502,8886"
3339.jpg,"1146,152","498,5226"
3340.jpg,"1156,075","494,5535"
3341.jpg,"1165,204","493,3627"
3342.jpg,"1170,364","490,9813"
3343.jpg,"1162,822","486,2183"
3345.jpg,"1148,534","482,2492"
3346.jpg,"1141,389","481,8523"
3348.jpg,"1128,688","479,8677"
3349.jpg,"1122,337","479,8677"
3350.jpg,"1113,605","481,4553"
3351.jpg,"1109,636","481,8523"
3352.jpg,"1101,698","483,4399"
3353.jpg,"1095,347","485,4245"
3355.jpg,"1081,455","491,3782"
3356.jpg,"1076,692","495,7442"
3357.jpg,"1069,945","500,5072"
3358.jpg,"1065,182","505,667"
3359.jpg,"1059,228","510,43"
3360.jpg,"1053,671","515,9868"
3361.jpg,"1046,924","523,1312"
3363.jpg,"1036,604","536,6262"
3364.jpg,"1029,857","545,3583"
3365.jpg,"1023,903","553,6935"
3366.jpg,"1018,743","563,2194"
3368.jpg,"1006,042","581,0805"
3370.jpg,"998,8975","582,6681"
3371.jpg,"995,3252","577,1114"
3372.jpg,"992,5469","573,1422"
3373.jpg,"988,9746","571,1577"
3374.jpg,"985,7993","568,3793"
3375.jpg,"983,4179","567,9824"
3376.jpg,"979,0518","566,7916"
3377.jpg,"977,0673","565,204"
3379.jpg,"970,7166","568,3793"
3382.jpg,"961,9846","573,1422"
3383.jpg,"958,4123","576,7144"
3384.jpg,"954,8401","581,0805"
3385.jpg,"952,4587","584,6527"
3386.jpg,"950,4741","590,6064"
3387.jpg,"947,6957","595,3693"
3389.jpg,"956,0309","588,2249"
3390.jpg,"964,763","574,7299"
3391.jpg,"975,0827","561,6318"
3392.jpg,"985,0055","549,3275"
3393.jpg,"994,9283","537,817"
3394.jpg,"1004,454","527,4972"
3396.jpg,"1023,506","506,4609"
3399.jpg,"1049,305","482,2492"
3400.jpg,"1058,037","476,6924"
3401.jpg,"1066,77","471,5325"
3402.jpg,"1073,914","465,1819"
3403.jpg,"1081,852","461,6097"
3404.jpg,"1088,997","458,4344"
3406.jpg,"1103,682","453,2745"
3408.jpg,"1118,368","450,8931"
3409.jpg,"1124,322","450,8931"
3410.jpg,"1130,673","450,8931"
3411.jpg,"1137,023","452,0838"
3413.jpg,"1148,534","454,8622"
3414.jpg,"1155,281","457,6406"
3416.jpg,"1166,395","465,9757"
3417.jpg,"1171,555","470,7387"
3419.jpg,"1182,271","482,2492"
3420.jpg,"1187,034","487,0121"
3421.jpg,"1191,797","495,7442"
3422.jpg,"1194,576","492,9658"
3423.jpg,"1199,735","480,2646"
3424.jpg,"1201,72","469,9449"
3425.jpg,"1206,086","462,0066"
3426.jpg,"1210,055","451,6869"
3427.jpg,"1214,024","443,3517"
3428.jpg,"1216,406","437,0011"
3429.jpg,"1209,261","437,7949"
3430.jpg,"1196,957","445,3363"
3431.jpg,"1184,653","454,0684"
3432.jpg,"1171,951","462,8004"
3433.jpg,"1158,853","474,7078"
3434.jpg,"1145,755","485,4245"
3435.jpg,"1133,451","496,935"
3436.jpg,"1122,337","496,1411"
3437.jpg,"1114,002","490,9813"
3439.jpg,"1093,76","479,8677"
3441.jpg,"1074,708","471,9294"
3443.jpg,"1057,244","467,1665"
3444.jpg,"1046,924","465,9757"
3445.jpg,"1038,192","465,5788"
3449.jpg,"1001,676","468,3572"
3450.jpg,"994,5314","470,3418"
3453.jpg,"967,5413","480,6615"
3454.jpg,"958,4123","485,0276"
3457.jpg,"933,4068","502,4917"
3458.jpg,"923,0871","512,4146"
3459.jpg,"915,9427","519,1621"
3461.jpg,"901,6538","535,8324"
3462.jpg,"893,7155","544,9614"
3463.jpg,"884,9835","554,4873"
3465.jpg,"869,9008","544,1676"
3468.jpg,"847,6736","530,2756"
3473.jpg,"812,3484","522,7343"
3474.jpg,"806,7916","523,1312"
3475.jpg,"798,8534","523,925"
3476.jpg,"792,1058","527,4972"
3477.jpg,"785,3583","529,0849"
3481.jpg,"758,7652","541,7861"
3482.jpg,"751,2238","547,3429"
3485.jpg,"732,9658","564,4101"
3486.jpg,"732,172","560,8379"
3489.jpg,"730,5843","550,5182"
3490.jpg,"729,7905","548,1367"
3491.jpg,"729,7905","548,1367"
3492.jpg,"729,7905","547,7398"
3493.jpg,"729,7905","547,7398"
3494.jpg,"728,5998","548,1367"
3496.jpg,"727,806","550,1213"
3497.jpg,"727,806","552,8997"
3498.jpg,"727,409","555,6781"
3500.jpg,"727,409","562,4256"
3501.jpg,"727,0121","565,6009"
3503.jpg,"726,6152","577,5083"
3504.jpg,"726,6152","579,4928"
3505.jpg,"725,0276","573,5391"
3508.jpg,"725,8214","556,4719"
3509.jpg,"725,8214","554,0904"
3510.jpg,"723,8368","551,312"
3511.jpg,"725,0276","549,3275"
3512.jpg,"723,043","548,1367"
3513.jpg,"723,043","546,946"
3514.jpg,"723,8368","545,3583"
3535.jpg,"719,4708","564,8071"
3536.jpg,"720,2646","570,3638"
3540.jpg,"719,4708","568,3793"
3543.jpg,"719,0739","556,075"
3545.jpg,"717,4862","551,7089"
3546.jpg,"717,4862","550,1213"
3547.jpg,"717,8831","549,7244"
3548.jpg,"717,8831","548,9305"
3561.jpg,"717,8831","553,2966"
3563.jpg,"719,4708","560,8379"
3564.jpg,"719,4708","565,9978"
3566.jpg,"719,8677","575,9206"
3567.jpg,"719,8677","579,4928"
3569.jpg,"719,8677","568,7762"
3570.jpg,"719,8677","564,0132"
3572.jpg,"719,4708","558,8534"
3590.jpg,"724,2337","557,6626"
3591.jpg,"724,2337","560,441"
3592.jpg,"724,2337","564,4101"
3593.jpg,"724,6307","569,1731"
3594.jpg,"726,6152","574,333"
3595.jpg,"728,2029","581,0805"
3596.jpg,"728,2029","579,8897"
3597.jpg,"727,409","573,9361"
3599.jpg,"728,2029","565,9978"
3601.jpg,"728,2029","561,6318"
3780.jpg,"784,1676","417,5524"
3781.jpg,"781,3892","389,3716"
3782.jpg,"778,6108","365,5568"
3783.jpg,"775,0386","340,5513"
3785.jpg,"768,2911","291,731"
3786.jpg,"766,3065","270,6946"
3787.jpg,"763,925","249,2613"
3788.jpg,"760,7497","227,828"
3790.jpg,"756,7806","188,1367"
3791.jpg,"753,6053","169,4818"
3796.jpg,"743,2856","88,51158"
3797.jpg,"740,5072","73,42889"
3798.jpg,"739,3164","60,72767"
3799.jpg,"737,3319","47,62955"
3800.jpg,"735,7442","37,30981"
3801.jpg,"734,1566","25,00551"
3802.jpg,"731,7751","15,4796"
3803.jpg,"730,1874","4,762955"
3834.jpg,"680,5733","9,128997"
3835.jpg,"678,5888","18,65491"
3836.jpg,"678,1918","29,37155"
3837.jpg,"675,8104","40,0882"
3838.jpg,"674,6196","50,80485"
3842.jpg,"667,8721","103,9912"
3843.jpg,"667,4752","118,677"
3844.jpg,"666,6814","133,7596"
3846.jpg,"662,7122","163,5281"
3847.jpg,"661,1246","180,1985"
3848.jpg,"659,9338","196,8688"
3850.jpg,"656,7585","232,194"
3851.jpg,"655,5678","249,2613"
3852.jpg,"653,5832","268,3131"
3853.jpg,"652,3925","287,7619"
3854.jpg,"651,5987","306,4168"
3856.jpg,"648,4234","344,5204"
3857.jpg,"646,8357","365,5568"
3860.jpg,"642,8666","429,0628"
3862.jpg,"638,5006","473,5171"
3866.jpg,"648,4234","546,5491"
3867.jpg,"665,8875","544,9614"
3871.jpg,"739,3164","544,9614"
3872.jpg,"757,5744","548,1367"
3873.jpg,"771,8633","548,9305"
3874.jpg,"787,7398","554,0904"
3875.jpg,"805,6009","558,4564"
3876.jpg,"820,6836","553,6935"
3881.jpg,"892,5248","517,1775"
3885.jpg,"949,6803","498,9195"
3887.jpg,"976,2734","497,3319"
3889.jpg,"1001,676","494,5535"
3893.jpg,"1054,465","499,3164"
3894.jpg,"1064,785","500,5072"
3897.jpg,"1102,889","512,8115"
3898.jpg,"1114,002","516,7806"
3899.jpg,"1125,91","514,0022"
3901.jpg,"1148,534","503,6825"
3902.jpg,"1159,25","498,1257"
3904.jpg,"1177,905","491,7751"
3905.jpg,"1189,019","488,5998"
3907.jpg,"1187,828","483,8368"
3909.jpg,"1154,487","479,4708"
3910.jpg,"1139,405","477,4862"
3911.jpg,"1122,337","477,8831"
3912.jpg,"1105,27","477,8831"
3914.jpg,"1070,739","479,0739"
3915.jpg,"1054,862","482,2492"
3916.jpg,"1038,192","483,043"
3919.jpg,"992,1499","491,3782"
3920.jpg,"976,2734","495,7442"
3922.jpg,"944,5204","505,2701"
3923.jpg,"929,8346","512,0176"
3926.jpg,"883,7927","529,0849"
3927.jpg,"870,2977","535,8324"
3929.jpg,"838,1477","551,7089"
3930.jpg,"824,2558","558,8534"
3931.jpg,"809,9669","565,6009"
3934.jpg,"775,4355","553,2966"
3935.jpg,"762,3374","550,5182"
3936.jpg,"753,6053","547,3429"
3937.jpg,"740,9041","546,5491"
3938.jpg,"728,9967","544,1676"
3939.jpg,"717,4862","544,1676"
3941.jpg,"696,0529","543,3738"
3942.jpg,"685,3363","545,3583"
3943.jpg,"675,0165","546,1521"
3944.jpg,"663,1092","548,9305"
3945.jpg,"652,3925","550,1213"
3946.jpg,"643,2635","554,0904"
3947.jpg,"628,9746","558,4564"
3953.jpg,"923,484","504,4763"
3956.jpg,"1068,754","499,3164"
3957.jpg,"1112,811","499,3164"
3958.jpg,"1154,884","503,2856"
3959.jpg,"1198,942","507,2547"
3962.jpg,"1322,778","478,28"
3966.jpg,"1445,821","445,3363"
3967.jpg,"1417,244","449,7023"
3969.jpg,"1363,264","460,0221"
3970.jpg,"1340,639","464,785"
3972.jpg,"1288,644","477,0893"
3973.jpg,"1266,02","485,0276"
3974.jpg,"1241,808","493,7596"
3975.jpg,"1216,803","505,2701"
3977.jpg,"1174,73","523,925"
3979.jpg,"1128,291","551,312"
3980.jpg,"1117,971","554,4873"
3984.jpg,"1122,337","543,3738"
3985.jpg,"1122,734","542,5799"
3986.jpg,"1123,131","541,7861"
3987.jpg,"1124,719","541,7861"
3988.jpg,"1126,307","541,3892"
3989.jpg,"1127,894","542,183"
3990.jpg,"1127,894","543,7707"
3992.jpg,"1129,879","541,7861"
3993.jpg,"1130,276","535,4355"
3994.jpg,"1130,276","533,8479"
3995.jpg,"1130,276","531,0695"
3996.jpg,"1130,276","529,8787"
3998.jpg,"1130,276","527,1003"
3999.jpg,"1130,276","525,9096"
4000.jpg,"1130,276","525,9096"
4001.jpg,"1130,276","527,4972"
4003.jpg,"1129,879","527,1003"
4004.jpg,"1129,879","524,3219"
4005.jpg,"1128,291","521,1466"
4006.jpg,"1127,1","517,9713"
4008.jpg,"1125,513","514,3991"
4009.jpg,"1125,513","514,3991"
4010.jpg,"1123,528","513,6053"
4011.jpg,"1123,528","513,2084"
4012.jpg,"1122,734","514,796"
4014.jpg,"1119,956","513,6053"
4016.jpg,"1118,368","508,8423"
4019.jpg,"1113,605","504,0794"
4020.jpg,"1113,605","504,8732"
4021.jpg,"1111,621","505,2701"
4022.jpg,"1110,43","506,4609"
4023.jpg,"1108,842","506,8578"
4024.jpg,"1106,461","504,4763"
4194.jpg,783,419
4195.jpg,779,390
4196.jpg,776,362
4198.jpg,771,312
4199.jpg,767,"287,5"
4202.jpg,759,220
4203.jpg,757,"200,5"
4204.jpg,755,"180,5"
4205.jpg,751,162
4206.jpg,"749,5","142,5"
4207.jpg,746,125
4208.jpg,745,"106,5"
4209.jpg,742,93
4210.jpg,"740,5",77
4211.jpg,"738,5",63
4213.jpg,"732,5",35
4214.jpg,"731,5",22
4215.jpg,"727,5","9,5"
4216.jpg,728,1
4251.jpg,668,"2,5"
4254.jpg,662,"37,5"
4257.jpg,658,"77,5"
4258.jpg,657,"92,5"
4259.jpg,"655,5","106,5"
4260.jpg,653,"121,5"
4261.jpg,"652,5","138,5"
4262.jpg,651,153
4263.jpg,649,172
4266.jpg,"643,5","222,5"
4267.jpg,642,"241,5"
4268.jpg,641,261
4269.jpg,639,"279,5"
4271.jpg,"636,5","320,5"
4272.jpg,635,341
4273.jpg,"632,5","362,5"
4274.jpg,631,386
4275.jpg,629,406
4276.jpg,"627,5","430,5"
4277.jpg,"624,5",450
4278.jpg,"623,5",474
4279.jpg,621,498
4281.jpg,619,541
4282.jpg,"635,5","543,5"
4283.jpg,"656,5",541
4284.jpg,673,"539,5"
4286.jpg,"712,5",539
4287.jpg,"728,5",539
4289.jpg,764,"541,5"
4290.jpg,782,"544,5"
4291.jpg,799,548
4292.jpg,816,551
4293.jpg,832,"553,5"
4294.jpg,"848,5",558
4295.jpg,"864,5","556,5"
4298.jpg,908,534
4299.jpg,921,530
4300.jpg,935,524
4303.jpg,974,512
4304.jpg,988,"509,5"
4306.jpg,"1014,5","506,5"
4308.jpg,1039,"506,5"
4309.jpg,"1051,5","507,5"
4313.jpg,"1100,5","516,5"
4314.jpg,"1112,5","519,5"
4315.jpg,"1124,5",523
4316.jpg,1136,"524,5"
4318.jpg,1155,512
4319.jpg,1166,"507,5"
4320.jpg,"1176,5",504
4321.jpg,1186,501
4322.jpg,1195,"496,5"
4325.jpg,1223,"491,5"
4326.jpg,"1232,5",492
4327.jpg,1242,492
4328.jpg,"1251,5","492,5"
4329.jpg,1260,494
4330.jpg,1269,495
4331.jpg,1279,"498,5"
4332.jpg,"1287,5","500,5"
4333.jpg,"1295,5","503,5"
4337.jpg,"1327,5",502
4338.jpg,"1332,5",498
4339.jpg,"1340,5","494,5"
4340.jpg,"1342,5","493,5"
4341.jpg,1329,"472,5"
4342.jpg,"1315,5","455,5"
4344.jpg,1288,"422,5"
4345.jpg,1273,406
4346.jpg,"1258,5","391,5"
4347.jpg,1245,378
4348.jpg,1231,368
4351.jpg,"1189,5","335,5"
4352.jpg,"1174,5",325
4355.jpg,"1134,5","302,5"
4358.jpg,1093,288
4360.jpg,"1066,5",281
4362.jpg,1040,277
4364.jpg,1015,276
4366.jpg,988,"276,5"
4367.jpg,"975,5",279
4368.jpg,"964,5","280,5"
4369.jpg,950,283
4371.jpg,"925,5",293
4372.jpg,"913,5",297
4374.jpg,890,"308,5"
4375.jpg,"875,5",316
4376.jpg,"864,5",323
4377.jpg,854,"329,5"
4378.jpg,842,"338,5"
4379.jpg,830,349
4380.jpg,819,359
4381.jpg,808,"369,5"
4384.jpg,"777,5",403
4386.jpg,"756,5","427,5"
4387.jpg,746,"442,5"
4388.jpg,737,"456,5"
4389.jpg,"725,5","471,5"
4391.jpg,"707,5","502,5"
4392.jpg,700,518
4395.jpg,"673,5","571,5"
4396.jpg,"669,5",589
4397.jpg,"659,5","608,5"
4400.jpg,638,"665,5"
4401.jpg,633,685
4402.jpg,"625,5",703
4403.jpg,620,"721,5"
4404.jpg,615,743
4405.jpg,"604,5",742
4406.jpg,"591,5",727
4407.jpg,"580,5",712
4408.jpg,"569,5",703
4409.jpg,"555,5",691
4410.jpg,"545,5",680
4411.jpg,"533,5","670,5"
4412.jpg,"521,5",662
4413.jpg,"508,5",653
4415.jpg,488,"639,5"
